Date,Ticker,Open,High,Low,Close,Adj Close,Volume,Dividend,Dividend_Yield_Daily,Price_Drop_Pct,Ex_Dividend_Impact,Day_Range_Pct,Theoretical_Ex_Price,Actual_vs_Theoretical
1993-03-19 14:30:00,SPY,45.28125,45.28125,45.03125,45.03125,25.105369567871094,66900,0.213,0.47300485773768214,0.5521048999309869,0.25,0.5521048999309869,45.06825,-0.036999999999999034
1993-06-18 13:30:00,SPY,44.84375,44.84375,44.5,44.5,24.98502540588379,58500,0.318,0.7146067415730337,0.7665505226480837,0.34375,0.7665505226480837,44.52575,-0.02575000000000216
1993-09-17 13:30:00,SPY,45.875,45.90625,45.75,45.8125,25.882190704345703,200900,0.286,0.6242837653478853,0.13623978201634876,0.0625,0.3405994550408719,45.589,0.22350000000000136
1993-12-17 14:30:00,SPY,46.40625,46.59375,46.375,46.5625,26.48598861694336,104700,0.317,0.6808053691275168,-0.33670033670033667,-0.15625,0.47138047138047134,46.08925,0.47325000000000017
1994-03-18 14:30:00,SPY,46.75,47.03125,46.71875,46.96875,26.87120246887207,365500,0.271,0.576979374584165,-0.4679144385026738,-0.21875,0.6684491978609626,46.479,0.4897500000000008
1994-06-17 13:30:00,SPY,46.15625,46.203125,45.8125,45.875,26.41897201538086,403800,0.305,0.6648501362397821,0.6093432633716994,0.28125,0.8463100880162491,45.85125,0.023749999999999716
1994-09-16 13:30:00,SPY,47.0,47.140625,46.84375,47.015625,27.240522384643555,571300,0.288,0.6125623130608174,-0.03324468085106383,-0.015625,0.6316489361702127,46.712,0.3036249999999967
1994-12-16 14:30:00,SPY,45.671875,45.84375,45.625,45.75,26.718578338623047,266100,0.363,0.7934426229508197,-0.17105713308244952,-0.078125,0.4789599726308587,45.308875,0.44112499999999955
1995-03-17 14:30:00,SPY,49.4375,49.625,49.40625,49.5625,29.101810455322266,89900,0.268,0.5407313997477933,-0.2528445006321113,-0.125,0.4424778761061947,49.1695,0.3930000000000007
1995-06-16 13:30:00,SPY,53.703125,53.96875,53.703125,53.96875,31.875131607055664,325100,0.316,0.5855240301100174,-0.4946173988943846,-0.265625,0.4946173988943846,53.387125,0.5816250000000025
1995-09-15 13:30:00,SPY,58.40625,58.578125,58.203125,58.4375,34.69868087768555,431200,0.312,0.533903743315508,-0.05350454788657035,-0.03125,0.6420545746388443,58.09425,0.3432499999999976
1995-12-15 14:30:00,SPY,61.875,61.875,61.59375,61.8125,36.92958068847656,416700,0.382,0.6179979777553084,0.10101010101010101,0.0625,0.45454545454545453,61.493,0.3194999999999979
1996-03-15 14:30:00,SPY,64.0625,64.328125,63.75,64.125,38.48135757446289,869200,0.285,0.4444444444444444,-0.0975609756097561,-0.0625,0.9024390243902438,63.7775,0.3474999999999966
1996-06-21 13:30:00,SPY,66.5625,66.8125,66.375,66.8125,40.30656814575195,573300,0.351,0.5253507951356408,-0.3755868544600939,-0.25,0.6572769953051643,66.2115,0.6009999999999991
1996-09-20 13:30:00,SPY,68.59375,68.78125,68.375,68.640625,41.62253952026367,948400,0.352,0.5128158433872069,-0.0683371298405467,-0.046875,0.592255125284738,68.24175,0.39887500000000387
1996-12-20 14:30:00,SPY,75.125,75.71875,74.75,74.84375,45.60703659057617,1543200,0.367,0.4903549060542797,0.37437603993344426,0.28125,1.2895174708818635,74.758,0.08575000000000443
1997-03-21 14:30:00,SPY,78.6875,78.75,78.34375,78.4375,47.979984283447266,2810600,0.299,0.38119521912350596,0.3177124702144559,0.25,0.5162827640984908,78.3885,0.049000000000006594
1997-06-20 13:30:00,SPY,89.9375,90.34375,89.5,89.578125,55.00802993774414,1396900,0.35,0.3907203907203907,0.39958304378040305,0.359375,0.9381514940931202,89.5875,-0.009375000000005684
1997-09-19 13:30:00,SPY,94.65625,95.359375,94.40625,95.03125,58.57072448730469,1566400,0.348,0.3661953304833936,-0.3961703532518983,-0.375,1.0069329811819083,94.30825,0.722999999999999
1997-12-19 14:30:00,SPY,94.53125,95.875,92.375,94.78125,58.649105072021484,8556000,0.38,0.40092317837124963,-0.2644628099173554,-0.25,3.7024793388429753,94.15125,0.6299999999999955
1998-03-20 14:30:00,SPY,109.5625,110.1875,108.875,109.875,68.1842269897461,3123300,0.313,0.28486916951080776,-0.2852253280091272,-0.3125,1.1979463776383343,109.2495,0.6255000000000024
1998-06-19 13:30:00,SPY,111.0625,111.234375,109.625,110.0625,68.51795959472656,3549100,0.352,0.3198182850653038,0.9003939223410242,1.0,1.4490714687675859,110.7105,-0.6479999999999961
1998-09-18 13:30:00,SPY,102.375,102.40625,101.09375,102.09375,63.78158187866211,7019200,0.359,0.35163758800122435,0.27472527472527475,0.28125,1.282051282051282,102.016,0.07774999999999466
1998-12-18 14:30:00,SPY,118.3125,119.125,117.875,118.5,74.27705383300781,4802400,0.392,0.3308016877637131,-0.15847860538827258,-0.1875,1.0565240359218173,117.9205,0.5794999999999959
1999-03-19 14:30:00,SPY,132.3125,132.625,129.6875,129.6875,81.48667907714844,5526700,0.32,0.24674698795180725,1.9839395370807749,2.625,2.220122815304676,131.9925,-2.305000000000007
1999-06-18 13:30:00,SPY,134.0625,134.6875,133.375,134.3125,84.64746856689453,2875100,0.405,0.3015355979525361,-0.1864801864801865,-0.25,0.9790209790209791,133.6575,0.6550000000000011
1999-09-17 13:30:00,SPY,132.625,133.9375,132.15625,133.75,84.5303955078125,8542300,0.372,0.27813084112149533,-0.8482563619227144,-1.125,1.3430725730442978,132.253,1.497000000000014
1999-12-17 14:30:00,SPY,143.0,143.3125,142.0625,142.6875,90.4002685546875,4775400,0.348,0.24388961892247044,0.21853146853146854,0.3125,0.8741258741258742,142.652,0.03550000000001319
2000-03-17 14:30:00,SPY,145.8125,148.0,145.4375,146.9375,93.32950592041016,10272900,0.371,0.25248830284985113,-0.7715387912558938,-1.125,1.7573939134162022,145.4415,1.4960000000000093
2000-06-16 13:30:00,SPY,148.3125,148.3125,145.875,146.59375,93.33037567138672,5567900,0.348,0.23739074824131312,1.1588706278971768,1.71875,1.643489254108723,147.9645,-1.3707499999999868
2000-09-15 13:30:00,SPY,148.1875,148.25,146.0,146.0,93.18585968017578,4085700,0.375,0.2568493150684931,1.4761703922395615,2.1875,1.5183466891606916,147.8125,-1.8125
2000-12-15 14:30:00,SPY,133.125,133.125,130.5625,130.96875,83.84843444824219,9065300,0.411,0.313815318539728,1.6197183098591548,2.15625,1.9248826291079812,132.714,-1.7452499999999986
2001-03-16 14:30:00,SPY,117.12999725341797,117.4000015258789,114.80999755859375,115.01000213623047,73.82959747314453,58514600,0.316,0.27475871152988496,1.8099506248606494,2.1199951171875,2.2112217433775934,116.81399725341797,-1.8039951171874975
2001-06-15 13:30:00,SPY,120.91000366210938,122.4000015258789,120.4000015258789,121.8499984741211,78.44293975830078,16821100,0.346,0.28395568677293387,-0.7774334492939008,-0.9399948120117188,1.6541228512316697,120.56400366210937,1.2859948120117224
2001-09-21 13:30:00,SPY,94.27999877929688,98.98999786376953,93.80000305175781,97.27999877929688,62.86060333251953,49782100,0.369,0.3793174389703329,-3.1820110721710955,-3.0,5.504873652110611,93.91099877929688,3.3689999999999998
2001-12-21 14:30:00,SPY,115.02999877929688,115.06999969482422,114.19999694824219,114.94999694824219,74.53411102294922,14037700,0.393,0.3418877863711068,0.06954866722043837,0.0800018310546875,0.7563268328388564,114.63699877929687,0.3129981689453132
2002-03-15 14:30:00,SPY,115.97000122070312,116.94999694824219,115.9000015258789,116.6500015258789,75.85308074951172,21220100,0.331,0.2837548184056966,-0.5863587979805821,-0.6800003051757812,0.9054026138751429,115.63900122070312,1.0110003051757843
2002-06-21 13:30:00,SPY,100.47000122070312,100.93000030517578,98.68000030517578,99.27999877929688,64.78397369384766,31190700,0.353,0.35556003660388036,1.1844355797231092,1.19000244140625,2.239474442781592,100.11700122070313,-0.8370024414062556
2002-09-20 13:30:00,SPY,84.91999816894531,85.19999694824219,84.05000305175781,84.3499984741211,55.28835678100586,46325600,0.378,0.44813278818964275,0.6712196268424602,0.5699996948242188,1.3542085742824712,84.54199816894531,-0.19199969482421864
2002-12-20 14:30:00,SPY,89.19999694824219,90.0199966430664,89.0999984741211,89.98999786376953,59.274967193603516,31176900,0.436,0.4844982890876765,-0.8856512808915649,-0.7900009155273438,1.0313881170636547,88.76399694824218,1.2260009155273508
2003-03-21 14:30:00,SPY,88.80000305175781,89.87999725341797,87.93000030517578,89.66999816894531,59.30240249633789,71165300,0.354,0.39478087122633393,-0.9797241973971736,-0.8699951171875,2.1959424338145754,88.44600305175781,1.2239951171874992
2003-06-20 13:30:00,SPY,100.38999938964844,100.5,99.41999816894531,99.44000244140625,66.001220703125,41545000,0.36,0.36202734428946276,0.9463063592170368,0.9499969482421875,1.0758061934663685,100.02999938964844,-0.5899969482421881
2003-09-19 13:30:00,SPY,104.2699966430664,104.5999984741211,103.4000015258789,103.66999816894531,69.0728759765625,34331600,0.4,0.3858396904262909,0.5754277293927501,0.5999984741210938,1.1508554587855002,103.8699966430664,-0.19999847412108807
2003-12-19 14:30:00,SPY,109.30000305175781,109.37000274658203,108.58000183105469,108.9000015258789,72.9004135131836,41465100,0.516,0.4738291944627551,0.36596661913128214,0.40000152587890625,0.7227821532202954,108.78400305175781,0.1159984741210991
2004-03-19 14:30:00,SPY,112.41000366210938,112.56999969482422,111.04000091552734,111.05999755859375,74.60697937011719,48636200,0.395,0.35566361307688965,1.2009661591806162,1.350006103515625,1.3610877408169675,112.01500366210938,-0.955006103515629
2004-06-18 13:30:00,SPY,113.2699966430664,114.22000122070312,113.18000030517578,113.62999725341797,76.61207580566406,31799800,0.414,0.36434041186914395,-0.31782521499138683,-0.3600006103515625,0.9181609837992393,112.8559966430664,0.774000610351564
2004-09-17 13:30:00,SPY,112.94999694824219,113.36000061035156,112.69000244140625,113.1500015258789,76.60602569580078,33683000,0.469,0.41449402887788156,-0.17707355736217342,-0.20000457763671875,0.5931812191657961,112.4809969482422,0.6690045776367128
2004-11-15 14:30:00,SPY,118.5,118.7699966430664,118.2300033569336,118.7300033569336,80.62205505371094,35297900,0.351,0.29562872911306315,-0.19409565985957278,-0.23000335693359375,0.45569053682093885,118.149,0.5810033569335928
2004-12-17 14:30:00,SPY,119.45999908447266,119.97000122070312,119.16000366210938,119.44000244140625,81.48731231689453,70761900,0.568,0.4755525689800986,0.0167391957305024,0.01999664306640625,0.6780491920320406,118.89199908447266,0.5480033569335916
2005-03-18 14:30:00,SPY,119.11000061035156,119.52999877929688,118.1500015258789,118.54000091552734,81.19094848632812,60232000,0.467,0.39395984173543946,0.4785489815325225,0.5699996948242188,1.1585905854642709,118.64300061035156,-0.10299969482422
2005-06-17 13:30:00,SPY,121.54000091552734,121.9000015258789,121.22000122070312,121.36000061035156,83.45793914794922,51529400,0.488,0.40210942447735565,0.14809964112217258,0.18000030517578125,0.5594868356537158,121.05200091552734,0.3079996948242183
2005-09-16 13:30:00,SPY,123.30000305175781,123.73999786376953,122.87000274658203,123.5,85.29110717773438,75424100,0.522,0.42267206477732794,-0.16220352254025047,-0.1999969482421875,0.7055921294846206,122.7780030517578,0.7219969482421931
2005-12-16 14:30:00,SPY,127.27999877929688,127.36000061035156,126.36000061035156,126.36000061035156,87.72885131835938,46238300,0.672,0.5318138625783997,0.7228144074235784,0.9199981689453125,0.7856693978556654,126.60799877929688,-0.24799816894531546
2006-03-17 14:30:00,SPY,130.67999267578125,130.89999389648438,130.3800048828125,130.6199951171875,91.04708099365234,47286800,0.519,0.397335798041006,0.045911816618022565,0.05999755859375,0.397910194992109,130.16099267578124,0.45900244140625546
2006-06-16 13:30:00,SPY,125.29000091552734,125.55999755859375,124.45999908447266,124.6500015258789,87.26985168457031,94253500,0.555,0.4452466852836541,0.510814418526452,0.6399993896484375,0.8779619012555769,124.73500091552734,-0.08499938964843068
2006-09-15 13:30:00,SPY,132.30999755859375,132.38999938964844,131.67999267578125,131.9600067138672,92.7940444946289,76703100,0.579,0.4387693017138616,0.2645233551391824,0.3499908447265625,0.5366236315987835,131.73099755859374,0.22900915527344523
2006-12-15 14:30:00,SPY,142.63999938964844,142.88999938964844,142.24000549316406,142.33999633789062,100.65089416503906,70857400,0.793,0.5571167770143499,0.2103218263050442,0.3000030517578125,0.45568837581721544,141.84699938964843,0.49299694824219387
2007-03-16 13:30:00,SPY,139.30999755859375,139.6300048828125,138.1199951171875,138.52999877929688,98.34532928466797,121531600,0.551,0.3977477837690895,0.5599015095587865,0.779998779296875,1.08392060303489,138.75899755859376,-0.22899877929688728
2007-06-15 13:30:00,SPY,153.13999938964844,153.66000366210938,152.92999267578125,153.07000732421875,109.1359634399414,154030800,0.656,0.4285620752669864,0.04570462694831292,0.0699920654296875,0.4766951738524497,152.48399938964843,0.5860079345703184
2007-09-21 13:30:00,SPY,152.7100067138672,153.1199951171875,151.74000549316406,151.97000122070312,108.86566925048828,141457500,0.719,0.47311969087623423,0.4845821888742439,0.7400054931640625,0.9036667954635905,151.9910067138672,-0.02100549316406841
2007-12-21 14:30:00,SPY,147.3699951171875,148.4199981689453,147.08999633789062,148.1300048828125,106.67801666259766,146084400,0.775,0.5231890734177131,-0.5157154039535973,-0.760009765625,0.902491602851096,146.5949951171875,1.5350097656250057
2008-03-20 13:30:00,SPY,130.0500030517578,132.91000366210938,129.25999450683594,132.0800018310547,95.59025573730469,245320700,0.642,0.4860690423226908,-1.5609371254600954,-2.029998779296875,2.8066198151650887,129.40800305175782,2.671998779296871
2008-06-20 13:30:00,SPY,132.83999633789062,133.08999633789062,131.22000122070312,131.5800018310547,95.70474243164062,289275700,0.669,0.5084359254371943,0.94850537606989,1.2599945068359375,1.4077048846275162,132.1709963378906,-0.5909945068359264
2008-09-19 13:30:00,SPY,126.69999694824219,128.0,123.33000183105469,124.12000274658203,90.80125427246094,501087800,0.691,0.5567192915801225,2.0363017078162216,2.5799942016601562,3.6858707825013117,126.00899694824218,-1.8889942016601537
2008-12-19 14:30:00,SPY,89.0999984741211,90.62000274658203,88.08999633789062,88.19000244140625,65.04003143310547,301451300,0.719,0.8152851571556606,1.02131991952744,0.9099960327148438,2.839513414162674,88.3809984741211,-0.19099603271484966
2009-03-20 13:30:00,SPY,78.76000213623047,78.91000366210938,76.52999877929688,76.70999908447266,56.97844314575195,371078200,0.561,0.7313257811178302,2.602847887449191,2.0500030517578125,3.021844614346032,78.19900213623046,-1.4890030517578055
2009-06-19 13:30:00,SPY,92.58000183105469,92.69999694824219,91.5199966430664,92.04000091552734,68.75141906738281,215655600,0.518,0.5627987775395734,0.5832803033561919,0.5400009155273438,1.2745736464005624,92.06200183105469,-0.022000915527343068
2009-09-18 13:30:00,SPY,107.1500015258789,107.16000366210938,106.36000061035156,106.72000122070312,80.0967025756836,153799100,0.508,0.47601198855819604,0.40130685865825905,0.43000030517578125,0.7466197296923001,106.64200152587891,0.07799969482421432
