Date,Ticker,Open,High,Low,Close,Adj Close,Volume,Dividend,Dividend_Yield_Daily,Price_Drop_Pct,Ex_Dividend_Impact,Day_Range_Pct,Theoretical_Ex_Price,Actual_vs_Theoretical
2009-12-18 14:30:00,SPY,110.19999694824219,110.30000305175781,109.27999877929688,110.20999908447266,83.16136169433594,174591200,0.59,0.5353416249897458,-0.00907634891783751,-0.01000213623046875,0.9255937392992892,109.60999694824218,0.6000021362304722
2010-03-19 13:30:00,SPY,115.97000122070312,117.29000091552734,115.5199966430664,115.97000122070312,87.86808776855469,226641100,0.48,0.41390014223291194,0.0,0.0,1.5262604585925914,115.49000122070312,0.480000000000004
2010-06-18 13:30:00,SPY,111.83000183105469,112.12999725341797,111.37000274658203,111.7300033569336,85.05827331542969,174006600,0.531,0.475252827392892,0.08942007733502927,0.09999847412109375,0.6795980455978946,111.29900183105468,0.43100152587891216
2010-09-17 13:30:00,SPY,113.04000091552734,113.1500015258789,112.18000030517578,112.48999786376953,86.09532165527344,195836900,0.602,0.5351586909345035,0.48655612818759564,0.5500030517578125,0.8581043991922723,112.43800091552734,0.051996948242191365
2010-12-17 14:30:00,SPY,124.08000183105469,124.45999908447266,123.81999969482422,124.30000305175781,95.634521484375,141075300,0.653,0.5253419018244871,-0.17730594572578673,-0.220001220703125,0.5157957609638419,123.42700183105468,0.8730012207031308
2011-03-18 13:30:00,SPY,128.83999633789062,128.8800048828125,127.51000213623047,127.76000213623047,98.72360229492188,230435400,0.553,0.4328428230694112,0.8382445144035914,1.0799942016601562,1.0633365302100108,128.28699633789063,-0.526994201660159
2011-06-17 13:30:00,SPY,127.93000030517578,127.94000244140625,126.62000274658203,127.05000305175781,98.66170501708984,233284900,0.628,0.49429357332967905,0.687874033704951,0.8799972534179688,1.0318140324203644,127.30200030517578,-0.25199725341796864
2011-09-16 13:30:00,SPY,121.29000091552734,121.97000122070312,120.31999969482422,121.5199966430664,94.85557556152344,284528300,0.625,0.5143186448858915,-0.18962463995630066,-0.2299957275390625,1.3603772062200354,120.66500091552734,0.8549957275390625
2011-12-16 14:30:00,SPY,122.2300033569336,122.94999694824219,121.30000305175781,121.58999633789062,95.51212310791016,220481400,0.77,0.6332757818827632,0.5236087715501677,0.6400070190429688,1.3499090658339394,121.4600033569336,0.12999298095702727
2012-03-16 13:30:00,SPY,140.36000061035156,140.47999572753906,140.0,140.3000030517578,110.69232940673828,152893500,0.614,0.43763363267603805,0.042745481855836626,0.05999755859375,0.341974726027226,139.74600061035156,0.5540024414062543
2012-06-15 13:30:00,SPY,133.3800048828125,134.25999450683594,133.10000610351562,134.13999938964844,106.38059997558594,169444500,0.688,0.5128969756452025,-0.5697964305097062,-0.7599945068359375,0.8696868802332679,132.6920048828125,1.4479945068359257
2012-09-21 13:30:00,SPY,146.63999938964844,146.6699981689453,145.80999755859375,145.8699951171875,116.30072784423828,108737500,0.779,0.5340371742483265,0.525098387660859,0.7700042724609375,0.5864706859868354,145.86099938964844,0.008995727539058862
2012-12-21 14:30:00,SPY,142.1699981689453,144.08999633789062,141.94000244140625,142.7899932861328,114.65250396728516,245883800,1.022,0.7157364297595022,-0.43609420072633,-0.6199951171875,1.512269764489598,141.14799816894532,1.6419951171874914
2013-03-15 13:30:00,SPY,155.85000610351562,156.0399932861328,155.30999755859375,155.8300018310547,125.67939758300781,138601100,0.694,0.44535711470529915,0.01283559299166832,0.0200042724609375,0.46839634196369495,155.15600610351564,0.6739957275390509
2013-06-21 13:30:00,SPY,159.63999938964844,159.75999450683594,157.47000122070312,159.07000732421875,128.97134399414062,271956800,0.839,0.5274407250701499,0.35704840115819214,0.5699920654296875,1.4344733743974838,158.80099938964844,0.26900793457031114
2013-09-20 13:30:00,SPY,172.3300018310547,172.3300018310547,170.5800018310547,170.72000122070312,139.09169006347656,132867100,0.838,0.4908622270431287,0.9342543917163894,1.6100006103515625,1.0154935190656058,171.4920018310547,-0.7720006103515686
2013-12-20 14:30:00,SPY,180.69000244140625,181.99000549316406,180.57000732421875,181.55999755859375,148.72653198242188,197087000,0.98,0.5397664756432542,-0.48148492192843934,-0.8699951171875,0.7858753388449293,179.71000244140626,1.8499951171874898
2014-03-21 13:30:00,SPY,187.7100067138672,189.02000427246094,186.02999877929688,186.1999969482422,153.20050048828125,163128000,0.825,0.443071972890163,0.8044375428139853,1.510009765625,1.5928855075487962,186.8850067138672,-0.6850097656250114
2014-06-20 13:30:00,SPY,196.02999877929688,196.10000610351562,195.6999969482422,195.94000244140625,161.9869384765625,100587000,0.937,0.47820760861743883,0.045909472249677785,0.089996337890625,0.20405507206261497,195.09299877929686,0.8470036621093868
2014-09-19 13:30:00,SPY,201.52000427246094,201.89999389648438,200.2899932861328,200.6999969482422,166.69766235351562,121649000,0.939,0.4678624884295117,0.4069111288376493,0.82000732421875,0.7989284320254354,200.58100427246094,0.11899267578124295
2014-12-19 14:30:00,SPY,206.42999267578125,207.3300018310547,205.61000061035156,206.52000427246094,172.47836303710938,245084600,1.135,0.5495835640709166,-0.04360393347543234,-0.0900115966796875,0.8332128478077105,205.29499267578126,1.2250115966796784
2015-03-20 13:30:00,SPY,209.7100067138672,211.02000427246094,209.49000549316406,210.41000366210938,176.5115509033203,177715100,0.931,0.4424694566780498,-0.3337928214352109,-0.6999969482421875,0.7295783369004599,208.77900671386718,1.630996948242199
2015-06-19 13:30:00,SPY,211.4600067138672,211.5500030517578,210.36000061035156,210.80999755859375,177.7073211669922,130478700,1.03,0.48859162844670867,0.30739105960257734,0.6500091552734375,0.5627553218687247,210.4300067138672,0.37999084472656364
2015-09-18 13:30:00,SPY,195.7100067138672,198.67999267578125,194.9600067138672,195.4499969482422,165.61578369140625,223657500,1.033,0.5285239274132875,0.13285460973139745,0.260009765625,1.9007643116341888,194.6770067138672,0.772990234374987
2015-12-18 14:30:00,SPY,202.77000427246094,202.92999267578125,199.8300018310547,200.02000427246094,170.49697875976562,251393500,1.212,0.6059393931164264,1.356216374244802,2.75,1.5288212158644146,201.55800427246095,-1.538000000000011
2016-03-18 13:30:00,SPY,204.1699981689453,204.77999877929688,203.8000030517578,204.3800048828125,175.11196899414062,138372400,1.05,0.5137488868356028,-0.1028587528777918,-0.2100067138671875,0.47999007509817465,203.1199981689453,1.2600067138671989
2016-06-17 13:30:00,SPY,207.1699981689453,207.1999969482422,205.75,206.52000427246094,177.86569213867188,117055700,1.078,0.521983332218897,0.3137490477527111,0.649993896484375,0.6999068209962177,206.0919981689453,0.42800610351562796
2016-09-16 13:30:00,SPY,213.47999572753906,213.69000244140625,212.57000732421875,213.3699951171875,184.69349670410156,155236400,1.082,0.5071003537333081,0.051527362072816614,0.1100006103515625,0.5246370337279429,212.39799572753907,0.9719993896484311
2016-12-16 14:30:00,SPY,226.00999450683594,226.0800018310547,224.6699981689453,225.0399932861328,195.94322204589844,156420200,1.329,0.5905616955428048,0.42918509989777737,0.970001220703125,0.6238678361043577,224.68099450683593,0.35899877929688273
2017-03-17 13:30:00,SPY,237.75,237.97000122070312,237.02999877929688,237.02999877929688,207.28082275390625,89002100,1.033,0.4358098153482445,0.3028396301590431,0.720001220703125,0.3953743181519453,236.717,0.31299877929686204
2017-06-16 13:30:00,SPY,242.77000427246094,242.8300018310547,241.6300048828125,242.63999938964844,213.22149658203125,84553100,1.183,0.48755357854261083,0.05355063662090454,0.1300048828125,0.4942937459833094,241.58700427246094,1.0529951171874927
2017-09-15 13:30:00,SPY,248.69000244140625,249.2899932861328,248.57000732421875,249.19000244140625,220.06405639648438,95432400,1.235,0.49560575781542204,-0.20105351847338726,-0.5,0.28951142178853695,247.45500244140624,1.7350000000000136
2017-12-15 14:30:00,SPY,265.45001220703125,267.0400085449219,265.3900146484375,266.510009765625,236.5626983642578,144610300,1.351,0.5069227985800985,-0.3993209681101958,-1.05999755859375,0.6215836581681913,264.09901220703125,2.410997558593749
2018-03-16 13:30:00,SPY,274.5,275.3900146484375,274.1400146484375,274.20001220703125,244.36338806152344,100343700,1.097,0.4000729216495162,0.10928517048041893,0.29998779296875,0.45537340619307837,273.403,0.79701220703123
2018-06-15 13:30:00,SPY,276.6000061035156,277.510009765625,275.3500061035156,277.1300048828125,248.08355712890625,120041600,1.246,0.449608479069917,-0.1916119911792506,-0.529998779296875,0.7809123696479633,275.35400610351564,1.775998779296856
2018-09-21 13:30:00,SPY,293.0899963378906,293.2200012207031,291.80999755859375,291.989990234375,262.56939697265625,105479700,1.323,0.4530977239795283,0.37531342497526804,1.100006103515625,0.48108215214682504,291.76699633789065,0.22299389648435408
2018-12-21 14:30:00,SPY,246.74000549316406,249.7100067138672,239.97999572753906,240.6999969482422,217.71116638183594,255345600,1.435,0.5961778222658509,2.447924297014419,6.040008544921875,3.943426590625449,245.30500549316406,-4.605008544921873
2019-03-15 13:30:00,SPY,280.5400085449219,282.2099914550781,280.3299865722656,281.30999755859375,255.56332397460938,81309000,1.233,0.4383064984184146,-0.2744667392239633,-0.769989013671875,0.6701378860589368,279.30700854492187,2.002989013671879
2019-06-21 13:30:00,SPY,294.1300048828125,295.5199890136719,293.760009765625,294.0,268.39093017578125,83309500,1.432,0.4870748299319727,0.044199803030736916,0.1300048828125,0.598367802954373,292.6980048828125,1.3019951171875164
2019-09-20 13:30:00,SPY,300.3599853515625,300.6700134277344,297.4100036621094,298.2799987792969,273.5556945800781,89565000,1.384,0.46399356499396,0.6924978937627334,2.079986572265625,1.0853675338308646,298.9759853515625,-0.6959865722656104
2019-12-20 14:30:00,SPY,320.4599914550781,321.9700012207031,319.3900146484375,320.7300109863281,295.5909118652344,147142100,1.57,0.4895082924020244,-0.08425998204142471,-0.27001953125,0.8050885105972069,318.88999145507813,1.8400195312499932
2020-03-20 13:30:00,SPY,242.52999877929688,244.47000122070312,228.5,228.8000030517578,212.10643005371094,347158800,1.406,0.6145104813140858,5.661153587863333,13.729995727539062,6.584752938227605,241.12399877929687,-12.323995727539057
2020-06-19 13:30:00,SPY,314.1700134277344,314.3800048828125,306.5299987792969,308.6400146484375,287.38031005859375,135549600,1.366,0.442586811550009,1.7601930620182786,5.529998779296875,2.4986490651569744,312.8040134277344,-4.1639987792968896
2020-09-18 13:30:00,SPY,335.3699951171875,335.489990234375,327.9700012207031,330.6499938964844,309.10662841796875,105877900,1.339,0.4049599348909097,1.4074011657047099,4.720001220703125,2.242296306514894,334.0309951171875,-3.3810012207031264
2020-12-18 14:30:00,SPY,370.9700012207031,371.1499938964844,367.0199890136719,369.17999267578125,346.5972900390625,136542300,1.58,0.42797552179041753,0.4825211038713979,1.790008544921875,1.1132988837971873,369.39000122070314,-0.21000854492189092
2021-03-19 13:30:00,SPY,389.8800048828125,391.57000732421875,387.1499938964844,389.4800109863281,366.853271484375,113624500,1.278,0.3281298048553412,0.10259410369213534,0.399993896484375,1.1336855884832855,388.6020048828125,0.878006103515645
2021-06-18 13:30:00,SPY,417.0899963378906,417.8299865722656,414.70001220703125,414.9200134277344,392.0938720703125,118676300,1.376,0.33163018304000286,0.5202673114217574,2.16998291015625,0.7504314159332505,415.71399633789065,-0.7939829101562736
2021-09-17 13:30:00,SPY,444.9200134277344,445.3699951171875,441.0199890136719,441.3999938964844,418.4534606933594,118425000,1.428,0.3235160896569676,0.7911578317485004,3.52001953125,0.9777051991890604,443.4920134277344,-2.0920195312500027
2021-12-17 14:30:00,SPY,461.54998779296875,464.739990234375,458.05999755859375,459.8699951171875,437.494873046875,135511600,1.633,0.3551003582183845,0.36398932297985925,1.67999267578125,1.447295602308109,459.91698779296877,-0.046992675781268645
2022-03-18 13:30:00,SPY,438.0,444.8599853515625,437.2200012207031,444.5199890136719,424.20550537109375,106345500,1.366,0.3072977669757809,-1.4885819665917521,-6.519989013671875,1.7442886143514555,436.634,7.8859890136718604
2022-06-17 13:30:00,SPY,365.510009765625,369.3800048828125,362.1700134277344,365.8599853515625,350.64837646484375,111113900,1.577,0.4310392125787213,-0.09574993203658469,-0.3499755859375,1.9725838588391515,363.933009765625,1.9269755859374982
2022-09-16 13:30:00,SPY,384.1400146484375,386.25,382.1099853515625,385.55999755859375,371.04736328125,103084800,1.596,0.41394335774095836,-0.36965243296921546,-1.41998291015625,1.0777358490566038,382.5440146484375,3.0159829101562536
2022-12-16 14:30:00,SPY,385.17999267578125,386.5799865722656,381.0400085449219,383.2699890136719,370.53729248046875,119858000,1.781,0.4646854830933472,0.49587301999797484,1.910003662109375,1.4382829151790688,383.39899267578124,-0.1290036621093691
2023-03-17 13:30:00,SPY,393.2200012207031,394.3999938964844,388.54998779296875,389.989990234375,378.47296142578125,140553400,1.506,0.386163757458218,0.8214259133057711,3.230010986328125,1.4877183473259246,391.71400122070315,-1.7240109863281532
2023-06-16 13:30:00,SPY,443.0199890136719,443.6099853515625,438.9700012207031,439.4599914550781,428.0662536621094,114121300,1.638,0.37273017609099857,0.8035749281922099,3.55999755859375,1.0473532224109603,441.3819890136719,-1.9219975585937732
2023-09-15 13:30:00,SPY,447.1400146484375,447.4800109863281,442.9200134277344,443.3699951171875,433.3983154296875,111761400,1.583,0.35703814363477526,0.8431407182857849,3.77001953125,1.0198142436836108,445.5570146484375,-2.187019531249973
2023-12-15 14:30:00,SPY,469.489990234375,470.70001220703125,467.42999267578125,469.3299865722656,460.6344299316406,141319300,1.906,0.4061108504743967,0.03408031383789445,0.160003662109375,0.6965046325306248,467.583990234375,1.745996337890631
2024-03-15 13:30:00,SPY,510.2099914550781,511.70001220703125,508.1199951171875,509.8299865722656,501.9388122558594,107585800,1.595,0.31284938940599516,0.07448009430955212,0.3800048828125,0.7016752219284901,508.6149914550781,1.2149951171875273
2024-06-21 13:30:00,SPY,544.4000244140625,545.6500244140625,543.02001953125,544.510009765625,537.8115234375,64513900,1.759,0.32304272987692756,-0.020203039425076657,-0.1099853515625,0.48310153652971877,542.6410244140625,1.8689853515625146
2024-09-20 13:30:00,SPY,567.8400268554688,569.3099975585938,565.1699829101562,568.25,562.9810180664062,77503100,1.746,0.30725912890453144,-0.07219870476577017,-0.40997314453125,0.7290811588897114,566.0940268554688,2.155973144531231
2024-12-20 14:30:00,SPY,581.77001953125,595.75,580.9099731445312,591.1500244140625,587.6398315429688,125716700,1.966,0.3325720914836576,-1.6123218055083446,-9.3800048828125,2.550840771655063,579.80401953125,11.346004882812508
2025-03-21 13:30:00,SPY,559.280029296875,564.8900146484375,558.030029296875,563.97998046875,562.317626953125,83763000,1.696,0.3007198940980805,-0.8403574105415069,-4.699951171875,1.2265743441951344,557.584029296875,6.395951171875026
2025-06-20 13:30:00,SPY,598.3800048828125,599.4600219726562,592.8599853515625,594.280029296875,594.280029296875,94051400,1.761,0.29632495005486464,0.6851792427022098,4.0999755859375,1.10298415174924,596.6190048828125,-2.3389755859375327
